srcIP,dstIP,count,dur,bytes,tactic
143.88.4.15,143.88.9.13,29,17931.578887701035,76041.0,Defense Evasion
143.88.5.17,143.88.10.11,17,7464.64330124855,200779.0,Exfiltration
143.88.7.10,143.88.2.12,2085,92.69276404380798,8.791520009E9,Discovery
143.88.7.10,143.88.2.10,521472,1216.9835205078125,24576.0,Reconnaissance
143.88.9.18,143.88.4.11,2,6.645941734313965,0.0,Lateral Movement
143.88.10.11,143.88.10.14,2,571.4431531429291,18696.0,Lateral Movement
143.88.2.10,143.88.7.15,1661440,353248.51544189453,2.65458232832E12,Reconnaissance
143.88.2.10,143.88.7.11,3112192,972063.5371704102,5579520.0,Reconnaissance
143.88.2.10,143.88.7.1,2093056,279987.98876953125,8567808.0,Reconnaissance
143.88.2.10,143.88.7.12,1125888,778386.2987670898,9.257586368E11,Reconnaissance
143.88.2.10,143.88.7.6,1024,0.41058349609375,0.0,Reconnaissance
143.88.2.10,143.88.7.4,1024,0.37274169921875,0.0,Reconnaissance
143.88.2.10,143.88.7.9,1024,0.19659423828125,0.0,Reconnaissance
143.88.2.10,143.88.7.3,1024,0.3656005859375,0.0,Reconnaissance
143.88.2.10,143.88.7.7,1024,0.25115966796875,0.0,Reconnaissance
143.88.2.10,143.88.7.8,1024,0.28082275390625,0.0,Reconnaissance
143.88.2.10,143.88.7.2,1024,0.30560302734375,0.0,Reconnaissance
143.88.2.10,143.88.7.5,1024,0.39276123046875,0.0,Reconnaissance
143.88.2.10,143.88.7.20,1024,0.29718017578125,0.0,Reconnaissance
143.88.2.10,143.88.7.22,1024,0.2515869140625,0.0,Reconnaissance
143.88.2.10,143.88.7.18,1024,0.37451171875,0.0,Reconnaissance
143.88.2.10,143.88.7.17,1024,0.4029541015625,0.0,Reconnaissance
143.88.2.10,143.88.7.16,1024,0.2288818359375,0.0,Reconnaissance
143.88.2.10,143.88.7.21,1024,0.3359375,0.0,Reconnaissance
143.88.2.10,143.88.7.19,1024,0.36822509765625,0.0,Reconnaissance
143.88.2.10,143.88.7.27,1024,256.4923095703125,0.0,Reconnaissance
143.88.2.10,143.88.7.29,1024,256.47662353515625,0.0,Reconnaissance
143.88.2.10,143.88.7.34,1024,256.431640625,0.0,Reconnaissance
143.88.2.10,143.88.7.32,1024,256.45513916015625,0.0,Reconnaissance
143.88.2.10,143.88.7.35,1024,256.4859619140625,0.0,Reconnaissance
143.88.2.10,143.88.7.31,1024,256.49658203125,0.0,Reconnaissance
143.88.2.10,143.88.7.28,1024,256.4713134765625,0.0,Reconnaissance
143.88.2.10,143.88.7.33,1024,256.44769287109375,0.0,Reconnaissance
143.88.2.10,143.88.7.36,1024,256.406982421875,0.0,Reconnaissance
143.88.2.10,143.88.7.30,1024,256.4617919921875,0.0,Reconnaissance
143.88.2.10,143.88.7.44,1024,0.33984375,0.0,Reconnaissance
143.88.2.10,143.88.7.42,1024,0.3563232421875,0.0,Reconnaissance
143.88.2.10,143.88.7.41,1024,0.31793212890625,0.0,Reconnaissance
143.88.2.10,143.88.7.43,1024,0.3126220703125,0.0,Reconnaissance
143.88.2.10,143.88.7.45,1024,0.31024169921875,0.0,Reconnaissance
143.88.2.10,143.88.7.48,1024,0.2984619140625,0.0,Reconnaissance
143.88.2.10,143.88.7.50,1024,0.3450927734375,0.0,Reconnaissance
143.88.2.10,143.88.7.47,1024,0.36065673828125,0.0,Reconnaissance
143.88.2.10,143.88.7.49,1024,0.342041015625,0.0,Reconnaissance
143.88.2.10,143.88.7.46,1024,0.26617431640625,0.0,Reconnaissance
143.88.2.10,143.88.7.56,1024,0.247802734375,0.0,Reconnaissance
143.88.2.10,143.88.7.57,1024,0.34326171875,0.0,Reconnaissance
143.88.2.10,143.88.7.14,1024,3080.2404174804688,0.0,Reconnaissance
143.88.2.10,143.88.7.13,1024,3080.264404296875,0.0,Reconnaissance
143.88.2.10,143.88.7.58,1024,0.35943603515625,0.0,Reconnaissance
143.88.2.10,143.88.7.64,1024,0.28436279296875,0.0,Reconnaissance
143.88.2.10,143.88.7.55,1024,0.27008056640625,0.0,Reconnaissance
143.88.2.10,143.88.7.61,1024,0.316162109375,0.0,Reconnaissance
143.88.2.10,143.88.7.59,1024,0.32763671875,0.0,Reconnaissance
143.88.2.10,143.88.7.60,1024,0.28387451171875,0.0,Reconnaissance
143.88.2.10,143.88.7.62,1024,0.3128662109375,0.0,Reconnaissance
143.88.2.10,143.88.7.63,1024,0.31640625,0.0,Reconnaissance
143.88.2.10,143.88.7.77,1024,0.29083251953125,0.0,Reconnaissance
143.88.2.10,143.88.7.73,1024,0.283935546875,0.0,Reconnaissance
143.88.2.10,143.88.7.69,1024,0.3388671875,0.0,Reconnaissance
143.88.2.10,143.88.7.71,1024,0.300048828125,0.0,Reconnaissance
143.88.2.10,143.88.7.72,1024,0.2869873046875,0.0,Reconnaissance
143.88.2.10,143.88.7.74,1024,0.2877197265625,0.0,Reconnaissance
143.88.2.10,143.88.7.75,1024,0.28057861328125,0.0,Reconnaissance
